71,lo.h.p.VHF.ma,0.28971252942550474,0.5906194354574512
72,lo.h.p.VHF.me,0.10097870108783148,0.7507771801926039
73,lo.h.p.VHF.mi,0.1458843247756509,0.7026452998798405
74,lo.h.p.mxf,0.28809703887114435,0.5916565148939074
75,lo.h.p.mif,11.001640491016413,0.0009695413177833728
76,lo.h.p.mef,0.0054045407810826476,0.9414221898530845
77,lo.h.p.mdf,0.5755863346511275,0.4483678869716934
78,lo.h.p.IRf,0.39730456313970436,0.528742626594093
79,lo.h.p.DWT.me.E.H,0.6167913070933163,0.43257549035707754
80,lo.h.p.DWT.std.H,0.25182401510150937,0.6159915909519882
81,lo.h.p.DWT.me.P.H,0.6995811848030409,0.40328249246970427
82,lo.h.p.DWT.sk.H,0.04177543055863876,0.8381229673201323
83,lo.h.p.DWT.ku.H,0.015921629754158582,0.8996341490690384
84,lo.h.p.DWT.ApEn.H,0.4382817532515028,0.5082262562883548
85,lo.h.p.DWT.InEn.H,0.2191106502924791,0.6399011734066029
86,lo.h.p.DWT.me.E.M,9.223883085350609,0.002500409638271773
87,lo.h.p.DWT.std.M,9.780273903617253,0.0018558841144687397
88,lo.h.p.DWT.me.P.M,6.415999907925964,0.01158247886022203
89,lo.h.p.DWT.sk.M,1.1247243752799874,0.2893622597495711
90,lo.h.p.DWT.ku.M,0.2197677768046599,0.6394000082487854
91,lo.h.p.DWT.ApEn.M,0.07929025220671339,0.7783659459813257
92,lo.h.p.DWT.InEn.M,0.4411731132387558,0.5068311489481616
93,lo.h.p.DWT.me.E.L,17.270831794326423,3.750308591961417e-05
94,lo.h.p.DWT.std.L,20.444197133532136,7.502454028649691e-06
95,lo.h.p.DWT.me.P.L,16.75466640853891,4.882225255394938e-05
96,lo.h.p.DWT.sk.L,4.659189524804271,0.03131350189264288
97,lo.h.p.DWT.ku.L,0.6686720686161708,0.41386399260090634
98,lo.h.p.DWT.ApEn.L,4.84067102132208,0.02820519238868074
99,lo.h.p.DWT.InEn.L,0.012213477491360127,0.9120410055137455
100,lo.h.p.ApEn,1.7044510159949953,0.19224492605678858
101,lo.h.p.InEn,4.576881777238671,0.03283937645445321
102,lo.h.p.rms.1,1.1752774568066449,0.278787698815971
103,lo.h.p.rms.2,0.6580524063833945,0.4175942313635481
104,lo.h.p.rms.3,0.1013182113340022,0.7503725228425113
105,lo.h.p.rms.4,0.004770680653192045,0.9449585537026441
106,lo.h.p.rms.5,2.9022624166370172e-06,0.9986413311732464
107,lo.h.p.rms.6,0.007989136787736545,0.9288104224256093
108,lo.h.p.rms.7,0.039070966694723964,0.843380119925954
109,lo.h.p.rms.8,0.11232068084422517,0.7376433388275455
110,lo.h.p.rms.9,0.3143996188836181,0.575217937737242
111,lo.h.p.rms.10,0.3306804615930017,0.5654904685071522
112,lo.h.p.rms.11,0.6309174097134116,0.42735667680329936
113,lo.h.p.rms.12,1.5580531617136022,0.21247399597681094
114,lo.h.p.rms.13,2.281628093445142,0.1314804372633642
115,lo.h.p.rms.14,2.216422553506755,0.13711407555716754
116,lo.h.p.rms.15,1.5532420595233731,0.21318042040311888
117,lo.h.p.rms.16,0.9562559652878001,0.3285557494016079
118,lo.h.p.rms.17,0.4048483010287531,0.5248568531648574
119,lo.h.p.rms.18,0.10717005369606128,0.7435120596685691
120,lo.h.p.rms.19,0.16906880397417198,0.6810985879156197
121,lo.h.p.rms.20,0.00010787215471575183,0.9917169107658641
122,lo.h.p.rmp.1,0.5401326949521557,0.4626864926331753
123,lo.h.p.rmp.2,0.5275106527683275,0.46795985845709087
124,lo.h.p.rmp.3,0.13419391796857985,0.7142615178387051
125,lo.h.p.rmp.4,0.32366119224568984,0.5696445713303946
126,lo.h.p.rmp.5,0.012624458494725816,0.9105794748723108
127,lo.h.p.rmp.6,0.20019445573836586,0.6547375674532565
128,lo.h.p.rmp.7,0.6012960585644874,0.4384124453735748
129,lo.h.p.rmp.8,1.7201581374291903,0.19021206857660702
130,lo.h.p.rmp.9,1.8161856180599922,0.1783148865827063
131,lo.h.p.rmp.10,1.149039942535172,0.28421360085985853
132,lo.h.p.rmp.11,0.8478643162628394,0.35755512474995677
133,lo.h.p.rmp.12,0.41900870699064563,0.5176983000641693
134,lo.h.p.rmp.13,0.08027983461596763,0.7770236323298118
135,lo.h.p.rmp.14,0.10911690890910813,0.7412757556675867
136,lo.h.p.rmp.15,0.016127724803748713,0.8989901210351081
137,lo.h.p.rmp.16,0.015724482487108612,0.9002541911339008
138,lo.h.p.rmp.17,0.01730279543000141,0.8953954874748609
139,lo.h.p.rmp.18,0.006356783287540334,0.9364810308232357
140,lo.h.p.rmp.19,0.3234244376258206,0.5697857230394332
141,lo.h.p.rmp.20,0.34867689681928044,0.5551021308450026
142,lo.h.t.me,0.09754238926720722,0.7549157117007737
143,lo.h.t.std,1.8083259914481853,0.17925550983195512
144,lo.h.t.sk,0.8462241534071842,0.35802020326202344
145,lo.h.t.ku,0.2619600035645828,0.6089792823496496
146,lo.h.t.me.1absdf,17.63639693570777,3.112402523527316e-05
147,lo.h.t.me.2absdf,22.62941217407111,2.504819031679459e-06
148,lo.h.t.me.1df,1.784880193968547,0.18209580361115402
149,lo.h.t.me.2df,7.706543859501649,0.0056867950436942415
150,lo.h.t.me.negdf,23.35355418068092,1.7445311011791625e-06
151,lo.h.t.ro.negdf,0.35893408027381796,0.5493419684177354
152,lo.h.t.num.argmi,6.53929273425544,0.01081506300374075
153,lo.h.t.num.argma,8.014501015020937,0.0048077498456138585
154,lo.h.t.1df.me,1.784880193968547,0.18209580361115402
155,lo.h.t.1df.std,14.87674051993721,0.00012815263080608939
156,lo.h.t.1df.sk,0.6444355290503005,0.42245096018538775
157,lo.h.t.1df.ku,0.5357152372684685,0.4645212012519072
158,lo.h.t.1df.me.1absdf,22.62941217407111,2.504819031679459e-06
159,lo.h.t.1df.me.2absdf,28.132202639322582,1.6359951466783735e-07
160,lo.h.t.1df.me.1df,7.706543859501649,0.0056867950436942415
161,lo.h.t.1df.me.2df,4.287557129735659,0.038851575688928934
162,lo.h.t.1df.me.negdf,24.758978213236357,8.666131307768447e-07
163,lo.h.t.1df.ro.negdf,0.016129540463721812,0.8989844659035495
164,lo.h.t.1df.num.argmi,29.43819191880782,8.616262716914774e-08
165,lo.h.t.1df.num.argma,29.33700118550165,9.054394142207885e-08
166,lo.h.t.2df.me,7.706543859501649,0.0056867950436942415
167,lo.h.t.2df.std,25.447510327899973,6.158128681384478e-07
168,lo.h.t.2df.sk,0.3641925851479833,0.5464321790210702
169,lo.h.t.2df.ku,2.2284443976213866,0.13605537315623148
170,lo.h.t.2df.me.1absdf,28.132202639322582,1.6359951466783735e-07
171,lo.h.t.2df.me.2absdf,32.99574015175021,1.519319230297045e-08
172,lo.h.t.2df.me.1df,4.287557129735659,0.038851575688928934
173,lo.h.t.2df.me.2df,5.160785739298146,0.023482301044624357
174,lo.h.t.2df.me.negdf,27.63168796180495,2.0929981291946528e-07
175,lo.h.t.2df.ro.negdf,0.5428118912400273,0.46157936020509027
176,lo.h.t.2df.num.argmi,26.596172518788684,3.488167662888038e-07
177,lo.h.t.2df.num.argma,23.42355848827495,1.6846570370624014e-06
178,lo.h.t.LF.ro,0.30106433384650916,0.5834354159738349
179,lo.h.t.LF.s,4.537711827026886,0.03359268749024497
180,lo.h.t.LF.ma,2.897153187624161,0.08929312390363198
181,lo.h.t.LF.me,2.8401854356695493,0.09249270523553973
182,lo.h.t.LF.mi,1.1867671628255358,0.2764528733743757
183,lo.h.t.HF.ro,0.29884323828940296,0.5848270439189817
184,lo.h.t.HF.s,7.527802685536187,0.006270811848298791
185,lo.h.t.HF.ma,8.026567224773785,0.004776283382041827
186,lo.h.t.HF.me,5.236467268626175,0.02249113936131163
187,lo.h.t.HF.mi,4.354934233240164,0.03735516967042707
188,lo.h.t.mxf,0.0926985279015495,0.7608876783531893
189,lo.h.t.mif,0.014643695498431437,0.9037257751146757
190,lo.h.t.mef,0.12000589036766111,0.7291586884546541
191,lo.h.t.mdf,1.078288913930512,0.29953040461140684
192,lo.h.t.IRf,1.5898313845024397,0.20787716159331965
193,lo.h.t.DWT.me.E.H,14.362253748121253,0.00016720250673217947
194,lo.h.t.DWT.std.H,15.25396729169253,0.00010549405613651062
195,lo.h.t.DWT.me.P.H,11.55305616765126,0.0007246797076702745
196,lo.h.t.DWT.sk.H,0.27120274583550685,0.6027326817717312
197,lo.h.t.DWT.ku.H,0.0009771004718692126,0.9750744787173858
198,lo.h.t.DWT.ApEn.H,0.5825318425322731,0.4456441832004222
199,lo.h.t.DWT.InEn.H,0.12550194895255243,0.7232759677534764
200,lo.h.t.DWT.me.E.M,25.873204772871425,4.987322465624739e-07
201,lo.h.t.DWT.std.M,27.971563168659188,1.7705285036108226e-07
202,lo.h.t.DWT.me.P.M,25.429529040092557,6.213262790119337e-07
203,lo.h.t.DWT.sk.M,0.7298170618071236,0.39330910075558245
204,lo.h.t.DWT.ku.M,0.34005815679203416,0.5600312532718894
205,lo.h.t.DWT.ApEn.M,5.237567749125452,0.022477052092524805
206,lo.h.t.DWT.InEn.M,5.350861222718195,0.02107472332226023
207,lo.h.t.DWT.me.E.L,34.67598887290709,6.73032651378206e-09
208,lo.h.t.DWT.std.L,34.24563584690958,8.288321119820916e-09
209,lo.h.t.DWT.me.P.L,28.558463252115498,1.326737288923186e-07
210,lo.h.t.DWT.sk.L,1.0315110670737533,0.31024419062175107
211,lo.h.t.DWT.ku.L,0.0003754457816260215,0.9845477446569064
212,lo.h.t.DWT.ApEn.L,2.7420857341338043,0.09829933215351265
213,lo.h.t.DWT.InEn.L,0.5154093533179348,0.47310697446937133
214,lo.h.t.ApEn,6.80539826527548,0.009331884775578893
215,lo.h.t.InEn,0.5457287088092818,0.4603788188753716
216,lo.h.t.rms.1,4.77111214682173,0.02935661488319961
217,lo.h.t.rms.2,4.069707616956915,0.04413711317504509
218,lo.h.t.rms.3,4.009850413956792,0.04571853259640806
219,lo.h.t.rms.4,3.8017041306201427,0.05170092037939654
220,lo.h.t.rms.5,3.7738649836383864,0.05256189015194009
221,lo.h.t.rms.6,3.9013123896760833,0.048740813679549175
222,lo.h.t.rms.7,3.347331962425485,0.06784744344798076
223,lo.h.t.rms.8,3.214211804886496,0.07354284979241427
224,lo.h.t.rms.9,2.687642564562512,0.10169295686612989
225,lo.h.t.rms.10,2.932551366091909,0.08736576047604362
226,lo.h.t.rms.11,2.6681462168319943,0.10293927705562392
227,lo.h.t.rms.12,2.6704550511115115,0.10279081208892382
228,lo.h.t.rms.13,2.7836657954169075,0.09579095123869008
229,lo.h.t.rms.14,3.120773341816103,0.0778467556549057
230,lo.h.t.rms.15,2.8277779940087826,0.09320599623288751
231,lo.h.t.rms.16,2.352917599501368,0.12561553539251846
232,lo.h.t.rms.17,3.119963657291689,0.07788521709683151
233,lo.h.t.rms.18,2.7017297296304243,0.10080272015831153
234,lo.h.t.rms.19,2.2595613975526225,0.13335739134972793
235,lo.h.t.rms.20,3.2826932530650943,0.07055139347657201
236,lo.h.t.rmp.1,0.03561359543480866,0.8503843022354549
237,lo.h.t.rmp.2,0.039714036490371724,0.8421133389452653
238,lo.h.t.rmp.3,0.04636102788344945,0.8295995438810108
239,lo.h.t.rmp.4,0.05085576202503286,0.8216633874308289
240,lo.h.t.rmp.5,0.05635992041862875,0.8124317309496973
241,lo.h.t.rmp.6,0.0618885661762275,0.8036270412099835
242,lo.h.t.rmp.7,0.07241440852661313,0.7879527747623785
243,lo.h.t.rmp.8,0.08477965325341613,0.7710299181479414
244,lo.h.t.rmp.9,0.09042730150221384,0.7637466402379534
245,lo.h.t.rmp.10,0.11285625495207705,0.7370417513041393
246,lo.h.t.rmp.11,0.10768378858029025,0.7429197738969442
247,lo.h.t.rmp.12,0.10718429544476801,0.7434956191709865
248,lo.h.t.rmp.13,0.10068360766264126,0.7511295066958354
249,lo.h.t.rmp.14,0.10284324651503891,0.7485640063471206
250,lo.h.t.rmp.15,0.11596796261391473,0.7335775518574781
251,lo.h.t.rmp.16,0.12059298357347918,0.7285231754935162
252,lo.h.t.rmp.17,0.11989167852641924,0.7292825219947177
253,lo.h.t.rmp.18,0.12880573268572432,0.7198092785171855
254,lo.h.t.rmp.19,0.145207996193633,0.7033025273684492
255,lo.h.t.rmp.20,0.10554486881965225,0.74539615673271
